Дата,Артель,Плата
2048-01-01,Каша из топора,10208.64
2048-01-01,Бабки Ёжки,21961.11
2048-01-01,Хоббитонские угощения,6905.58
2048-01-01,Дырявый котёл,4571.7
2048-01-01,Ёлки-палки,15124.69
2048-01-01,Бабки Ёжки,19018.65
2048-01-01,Сливочное пиво,6081.85
2048-01-01,Шоколадная лягушка,9226.93
2048-01-02,За Тридевять Земель Экспорт,4710.5
2048-01-02,За Тридевять Земель Экспорт,3628.93
2048-01-03,Змей Горыныч: Гриль и мясо,5400.8
2048-01-03,Каша из топора,6620.08
2048-01-03,Шоколадная лягушка,7779.26
2048-01-03,Бабки Ёжки,17585.25
2048-01-03,Эльфийские эликсиры,2775.93
2048-01-03,Орочье питьё,5481.6
2048-01-06,Яства Лукоморья,10433.92
2048-01-06,Бабки Ёжки,19554.37
2048-01-06,Три медведя Холдинг,3441.07
2048-01-06,Змей Горыныч: Гриль и мясо,10330.36
2048-01-07,Каша из топора,11026.12
2048-01-07,Змей Горыныч: Гриль и мясо,6293.11
2048-01-07,Дырявый котёл,8563.84
2048-01-07,Каша из топора,6745.72
2048-01-07,Три медведя Холдинг,6025.79
2048-01-07,Змей Горыныч: Гриль и мясо,12270.0
2048-01-07,Змей Горыныч: Гриль и мясо,7915.45
2048-01-08,Шоколадная лягушка,11938.16
2048-01-08,Змей Горыныч: Гриль и мясо,5861.62
2048-01-08,Ёлки-палки,17172.02
2048-01-08,Сливочное пиво,3740.74
2048-01-08,Волшебные эликсиры,8430.19
2048-01-08,Зельевар,23630.34
2048-01-09,Змей Горыныч: Гриль и мясо,8642.92
2048-01-09,Бабки Ёжки,20858.34
2048-01-09,Волхование,10089.66
2048-01-09,Сливочное пиво,10113.96
2048-01-09,Орки-лекари,8738.78
2048-01-10,Бабки Ёжки,25243.5
2048-01-10,Орочье питьё,3167.2
2048-01-10,Шоколадная лягушка,11237.41
2048-01-10,Змей Горыныч: Гриль и мясо,7405.26
2048-01-10,Змей Горыныч: Гриль и мясо,9245.31
2048-01-13,Змей Горыныч: Гриль и мясо,8656.09
2048-01-13,КикиМорины разносолы,7519.29
2048-01-13,Хогвартский рацион,10439.72
2048-01-13,Каша из топора,8095.03
2048-01-13,КикиМорины разносолы,4155.32
2048-01-13,Конёк-Горбунок,8800.88
2048-01-14,Варево следопыта,4413.44
2048-01-14,Дырявый котёл,8154.15
2048-01-14,Бабки Ёжки,12640.63
2048-01-14,Каша из топора,7949.37
2048-01-14,Хоббитонские угощения,7232.26
2048-01-15,Кольца Людей,22738.79
2048-01-15,Эликсиры волшебства,10373.07
